#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,pokedex_number,Total_num,HP_num,Attack_num,Defense_num,Sp. Atk_num,Sp. Def_num,Speed_num,Generation_num,Attack_imputed,Legendary_clean
181,AmpharosMega Ampharos,Electric,Dragon,610,90,95,105,165,110,45,2,FALSE,181,610,90.0,95.0,105,165.0,110.0,45,2.0,95.0,False
182,Bellossom,Grass,,490,75,80,95,90,100,50,2,FALSE,182,490,75.0,80.0,95,90.0,100.0,50,2.0,80.0,False
183,Marill,Water,Fairy,250,70,20,50,20,50,40,2,FALSE,183,250,70.0,20.0,50,20.0,50.0,40,2.0,20.0,False
184,Azumarill,Water,Fairy,420,100,50,80,60,80,50,2,FALSE,184,420,100.0,50.0,80,60.0,80.0,50,2.0,50.0,False
185,Sudowoodo,Rock,,410,70,100,115,30,65,30,2,FALSE,185,410,70.0,100.0,115,30.0,65.0,30,2.0,100.0,False
186,Politoed,Water,,500,90,75,75,90,100,70,2,FALSE,186,500,90.0,75.0,75,90.0,100.0,70,2.0,75.0,False
187,Hoppip,Grass,Flying,250,35,35,40,35,55,50,2,FALSE,187,250,35.0,35.0,40,35.0,55.0,50,2.0,35.0,False
188,Skiploom,Grass,Flying,340,55,45,50,45,65,80,2,FALSE,188,340,55.0,45.0,50,45.0,65.0,80,2.0,45.0,False
189,Jumpluff,Grass,Flying,460,75,55,70,55,95,110,2,FALSE,189,460,75.0,55.0,70,55.0,95.0,110,2.0,55.0,False
190,Aipom,Normal,,360,55,70,55,40,55,85,2,FALSE,190,360,55.0,70.0,55,40.0,55.0,85,2.0,70.0,False
191,Sunkern,Grass,,180,30,30,30,30,30,30,2,FALSE,191,180,30.0,30.0,30,30.0,30.0,30,2.0,30.0,False
192,Sunflora,Grass,,425,75,75,55,105,85,30,2,FALSE,192,425,75.0,75.0,55,105.0,85.0,30,2.0,75.0,False
193,Yanma,Bug,Flying,390,65,65,45,75,45,95,2,FALSE,193,390,65.0,65.0,45,75.0,45.0,95,2.0,65.0,False
194,Wooper,Water,Ground,210,55,45,45,25,25,15,2,FALSE,194,210,55.0,45.0,45,25.0,25.0,15,2.0,45.0,False
195,Quagsire,Water,Ground,430,95,85,85,65,65,35,2,FALSE,195,430,95.0,85.0,85,65.0,65.0,35,2.0,85.0,False
196,Espeon,Psychic,,525,65,6.50E+01,60,130,95,110,2,FALSE,196,525,65.0,65.0,60,130.0,95.0,110,2.0,65.0,False
197,Umbreon,Dark,,525,95,65,110,60,130,65,2,FALSE,197,525,95.0,65.0,110,60.0,130.0,65,2.0,65.0,False
198,Murkrow,Dark,Flying,405,60,85,42,85,42,91,2,FALSE,198,405,60.0,85.0,42,85.0,42.0,91,2.0,85.0,False
199,Slowking,Water,Psychic,490,95,75,80,100,110,30,2,FALSE,199,490,95.0,75.0,80,100.0,110.0,30,2.0,75.0,False
200,Misdreavus,Ghost,,435,60,60,60,85,85,85,2,FALSE,200,435,60.0,60.0,60,85.0,85.0,85,2.0,60.0,False
201,Unown,Psychic,,336,48,72,48,72,48,48,2,FALSE,201,336,48.0,72.0,48,72.0,48.0,48,2.0,72.0,False
202,Wobbuffet,Psychic,,405,190,33,58,33,58,33,2,FALSE,202,405,190.0,33.0,58,33.0,58.0,33,2.0,33.0,False
203,Girafarig,Normal,Psychic,455,70,80,65,90,65,85,2,FALSE,203,455,70.0,80.0,65,90.0,65.0,85,2.0,80.0,False
204,Pineco,Bug,,290,50,65,90,35,35,15,2,FALSE,204,290,50.0,65.0,90,35.0,35.0,15,2.0,65.0,False
205,Forretress,Bug,Steel,465,75,90,140,60,60,40,2,FALSE,205,465,75.0,90.0,140,60.0,60.0,40,2.0,90.0,False
206,Dunsparce,Normal,,415,100,70,70,65,65,45,2,FALSE,206,415,100.0,70.0,70,65.0,65.0,45,2.0,70.0,False
207,Gligar,Ground,Flying,430,65,75,105,35,65,85,2,FALSE,207,430,65.0,75.0,105,35.0,65.0,85,2.0,75.0,False
208,Steelix,Steel,Ground,510,75,85,200,55,65,30,2,FALSE,208,510,75.0,85.0,200,55.0,65.0,30,2.0,85.0,False
208,SteelixMega Steelix,Steel,Ground,610,75,125,230,55,95,30,2,FALSE,208,610,75.0,125.0,230,55.0,95.0,30,2.0,125.0,False
209,Snubbull,Fairy,,300,60,80,50,40,40,30,2,FALSE,209,300,60.0,80.0,50,40.0,40.0,30,2.0,80.0,False
210,Granbull,Fairy,,450,90,120,75,60,60,45,2,FALSE,210,450,90.0,120.0,75,60.0,60.0,45,2.0,120.0,False
211,Qwilfish,Water,Poison,430,65,95,75,55,55,85,2,FALSE,211,430,65.0,95.0,75,55.0,55.0,85,2.0,95.0,False
212,Scizor,Bug,Steel,500,70,130,100,55,80,65,2,FALSE,212,500,70.0,130.0,100,55.0,80.0,65,2.0,130.0,False
212,ScizorMega Scizor,Bug,Steel,600,70,150,140,65,100,75,2,FALSE,212,600,70.0,150.0,140,65.0,100.0,75,2.0,150.0,False
213,Shuckle,Bug,Rock,505,20,10,230,10,230,5,2,FALSE,213,505,20.0,10.0,230,10.0,230.0,5,2.0,10.0,False
214,Heracross,Bug,Fighting,500,80,125,75,40,95,85,2,FALSE,214,500,80.0,125.0,75,40.0,95.0,85,2.0,125.0,False
214,HeracrossMega Heracross,Bug,Fighting,600,80,185,115,40,105,75,2,FALSE,214,600,80.0,185.0,115,40.0,105.0,75,2.0,185.0,False
215,Sneasel,Dark,Ice,430,55,95,55,35,75,115,2,FALSE,215,430,55.0,95.0,55,35.0,75.0,115,2.0,95.0,False
216,Teddiursa,Normal,,330,60,80,50,50,50,40,2,FALSE,216,330,60.0,80.0,50,50.0,50.0,40,2.0,80.0,False
217,Ursaring,Normal,,500,90,130,75,75,75,55,2,FALSE,217,500,90.0,130.0,75,75.0,75.0,55,2.0,130.0,False
218,Slugma,Fire,,250,40,40,40,70,40,20,2,FALSE,218,250,40.0,40.0,40,70.0,40.0,20,2.0,40.0,False
219,Magcargo,Fire,Rock,410,50,50,120,80,80,30,2,FALSE,219,410,50.0,50.0,120,80.0,80.0,30,2.0,50.0,False
220,Swinub,Ice,Ground,250,50,50,40,30,30,50,2,FALSE,220,250,50.0,50.0,40,30.0,30.0,50,2.0,50.0,False
221,Piloswine,Ice,Ground,450,100,100,80,60,60,50,2,FALSE,221,450,100.0,100.0,80,60.0,60.0,50,2.0,100.0,False
222,Corsola,Water,Rock,380,55,55,85,65,85,35,2,FALSE,222,380,55.0,55.0,85,65.0,85.0,35,2.0,55.0,False
223,Remoraid,Water,,300,35,65,35,65,35,65,2,FALSE,223,300,35.0,65.0,35,65.0,35.0,65,2.0,65.0,False
224,Octillery,Water,,480,75,105,75,105,75,45,2,FALSE,224,480,75.0,105.0,75,105.0,75.0,45,2.0,105.0,False
225,Delibird,Ice,Flying,330,45,55,45,65,45,75,2,FALSE,225,330,45.0,55.0,45,65.0,45.0,75,2.0,55.0,False
226,Mantine,Water,Flying,465,65,40,70,80,140,70,2,FALSE,226,465,65.0,40.0,70,80.0,140.0,70,2.0,40.0,False
227,Skarmory,Steel,Flying,465,65,80,140,40,70,70,2,FALSE,227,465,65.0,80.0,140,40.0,70.0,70,2.0,80.0,False
228,Houndour,Dark,Fire,330,45,60,30,80,50,65,2,FALSE,228,330,45.0,60.0,30,80.0,50.0,65,2.0,60.0,False
229,Houndoom,Dark,Fire,500,75,90,50,110,80,95,2,FALSE,229,500,75.0,90.0,50,110.0,80.0,95,2.0,90.0,False
229,HoundoomMega Houndoom,Dark,Fire,600,75,90,90,140,90,115,2,FALSE,229,600,75.0,90.0,90,140.0,90.0,115,2.0,90.0,False
230,Kingdra,Water,Dragon,540,75,95,95,95,95,85,2,FALSE,230,540,75.0,95.0,95,95.0,95.0,85,2.0,95.0,False
231,Phanpy,Ground,,330,90,60,60,40,40,40,2,FALSE,231,330,90.0,60.0,60,40.0,40.0,40,2.0,60.0,False
232,Donphan,Ground,,500,90,120,120,60,60,50,2,FALSE,232,500,90.0,120.0,120,60.0,60.0,50,2.0,120.0,False
233,Porygon2,Normal,,515,85,80,90,105,95,60,2,FALSE,233,515,85.0,80.0,90,105.0,95.0,60,2.0,80.0,False
234,Stantler,Normal,,465,73,95,62,85,65,85,2,FALSE,234,465,73.0,95.0,62,85.0,65.0,85,2.0,95.0,False
235,Smeargle,Normal,,250,55,20,35,20,45,75,2,FALSE,235,250,55.0,20.0,35,20.0,45.0,75,2.0,20.0,False
236,Tyrogue,Fighting,,210,35,35,35,35,35,35,2,FALSE,236,210,35.0,35.0,35,35.0,35.0,35,2.0,35.0,False
237,Hitmontop,Fighting,,455,50,95,95,35,110,70,2,FALSE,237,455,50.0,95.0,95,35.0,110.0,70,2.0,95.0,False
238,Smoochum,Ice,Psychic,305,45,30,15,85,65,65,2,FALSE,238,305,45.0,30.0,15,85.0,65.0,65,2.0,30.0,False
239,Elekid,Electric,,360,45,63,37,65,55,95,2,FALSE,239,360,45.0,63.0,37,65.0,55.0,95,2.0,63.0,False
240,Magby,Fire,,365,45,75,37,70,55,83,2,FALSE,240,365,45.0,75.0,37,70.0,55.0,83,2.0,75.0,False
241,Miltank,Normal,,490,95,80,105,40,70,100,2,FALSE,241,490,95.0,80.0,105,40.0,70.0,100,2.0,80.0,False
242,Blissey,Normal,,540,255,10,10,75,135,55,2,FALSE,242,540,255.0,10.0,10,75.0,135.0,55,2.0,10.0,False
243,Raikou,Electric,,580,90,85,75,115,100,115,2,TRUE,243,580,90.0,85.0,75,115.0,100.0,115,2.0,85.0,True
244,Entei,Fire,,580,115,115,85,90,75,100,2,TRUE,244,580,115.0,115.0,85,90.0,75.0,100,2.0,115.0,True
245,Suicune,Water,,580,100,75,115,90,115,85,2,TRUE,245,580,100.0,75.0,115,90.0,115.0,85,2.0,75.0,True
246,Larvitar,Rock,Ground,300,50,64,50,45,50,41,2,FALSE,246,300,50.0,64.0,50,45.0,50.0,41,2.0,64.0,False
247,Pupitar,Rock,Ground,410,70,84,70,65,70,51,2,FALSE,247,410,70.0,84.0,70,65.0,70.0,51,2.0,84.0,False
248,Tyranitar,Rock,Dark,600,100,134,110,95,100,61,2,FALSE,248,600,100.0,134.0,110,95.0,100.0,61,2.0,134.0,False
248,TyranitarMega Tyranitar,Rock,Dark,700,100,164,150,95,120,71,2,FALSE,248,700,100.0,164.0,150,95.0,120.0,71,2.0,164.0,False
249,Lugia,Psychic,Flying,680,106,90,130,90,154,110,2,TRUE,249,680,106.0,90.0,130,90.0,154.0,110,2.0,90.0,True
250,Ho-oh,Fire,Flying,680,106,130,90,110,154,90,2,TRUE,250,680,106.0,130.0,90,110.0,154.0,90,2.0,130.0,True
251,Celebi,Psychic,Grass,600,100,100,100,100,100,100,2,FALSE,251,600,100.0,100.0,100,100.0,100.0,100,2.0,100.0,False
252,Treecko,Grass,,310,40,45,35,65,55,70,3,FALSE,252,310,40.0,45.0,35,65.0,55.0,70,3.0,45.0,False
253,Grovyle,Grass,,405,50,65,45,85,65,95,3,FALSE,253,405,50.0,65.0,45,85.0,65.0,95,3.0,65.0,False
254,Sceptile,Grass,,530,70,85,65,105,85,120,3,FALSE,254,530,70.0,85.0,65,105.0,85.0,120,3.0,85.0,False
254,SceptileMega Sceptile,Grass,Dragon,630,70,110,75,145,85,145,3,FALSE,254,630,70.0,110.0,75,145.0,85.0,145,3.0,110.0,False
255,Torchic,Fire,,310,45,60,40,70,50,45,3,FALSE,255,310,45.0,60.0,40,70.0,50.0,45,3.0,60.0,False
256,Combusken,Fire,Fighting,405,60,85,60,85,60,55,3,FALSE,256,405,60.0,85.0,60,85.0,60.0,55,3.0,85.0,False
257,Blaziken,Fire,Fighting,530,80,120,70,110,70,80,3,FALSE,257,530,80.0,120.0,70,110.0,70.0,80,3.0,120.0,False
257,BlazikenMega Blaziken,Fire,Fighting,630,80,160,80,130,80,100,3,FALSE,257,630,80.0,160.0,80,130.0,80.0,100,3.0,160.0,False
258,Mudkip,Water,,310,50,70,50,50,50,40,3,FALSE,258,310,50.0,70.0,50,50.0,50.0,40,3.0,70.0,False
259,Marshtomp,Water,Ground,405,70,85,70,60,70,50,3,FALSE,259,405,70.0,85.0,70,60.0,70.0,50,3.0,85.0,False
260,Swampert,Water,Ground,535,100,110,90,85,90,60,3,FALSE,260,535,100.0,110.0,90,85.0,90.0,60,3.0,110.0,False
260,SwampertMega Swampert,Water,Ground,635,100,150,110,95,110,70,3,FALSE,260,635,100.0,150.0,110,95.0,110.0,70,3.0,150.0,False
261,Poochyena,Dark,,220,35,55,35,30,30,35,3,FALSE,261,220,35.0,55.0,35,30.0,30.0,35,3.0,55.0,False
262,Mightyena,Dark,,420,70,90,70,60,60,70,3,FALSE,262,420,70.0,90.0,70,60.0,60.0,70,3.0,90.0,False
263,Zigzagoon,Normal,,240,38,30,41,30,41,60,3,FALSE,263,240,38.0,30.0,41,30.0,41.0,60,3.0,30.0,False
264,Linoone,Normal,,420,78,70,61,50,61,100,3,FALSE,264,420,78.0,70.0,61,50.0,61.0,100,3.0,70.0,False
265,Wurmple,Bug,,195,45,45,35,20,30,20,3,FALSE,265,195,45.0,45.0,35,20.0,30.0,20,3.0,45.0,False
266,Silcoon,Bug,,205,50,35,55,25,25,15,3,FALSE,266,205,50.0,35.0,55,25.0,25.0,15,3.0,35.0,False
267,Beautifly,Bug,Flying,395,60,70,50,100,50,65,3,FALSE,267,395,60.0,70.0,50,100.0,50.0,65,3.0,70.0,False
268,Cascoon,Bug,,205,50,35,55,25,25,15,3,FALSE,268,205,50.0,35.0,55,25.0,25.0,15,3.0,35.0,False
269,Dustox,Bug,Poison,385,60,50,70,50,90,65,3,FALSE,269,385,60.0,50.0,70,50.0,90.0,65,3.0,50.0,False
270,Lotad,Water,Grass,220,40,30,30,40,50,30,3,FALSE,270,220,40.0,30.0,30,40.0,50.0,30,3.0,30.0,False
271,Lombre,Water,Grass,340,60,50,50,60,70,50,3,FALSE,271,340,60.0,50.0,50,60.0,70.0,50,3.0,50.0,False
272,Ludicolo,Water,Grass,480,80,70,70,90,100,70,3,FALSE,272,480,80.0,70.0,70,90.0,100.0,70,3.0,70.0,False
273,Seedot,Grass,,220,40,40,50,30,30,30,3,FALSE,273,220,40.0,40.0,50,30.0,30.0,30,3.0,40.0,False
274,Nuzleaf,Grass,Dark,340,70,70,40,60,40,60,3,FALSE,274,340,70.0,70.0,40,60.0,40.0,60,3.0,70.0,False
275,Shiftry,Grass,Dark,480,90,100,60,90,60,80,3,FALSE,275,480,90.0,100.0,60,90.0,60.0,80,3.0,100.0,False
276,Taillow,Normal,Flying,270,40,55,30,30,30,85,3,FALSE,276,270,40.0,55.0,30,30.0,30.0,85,3.0,55.0,False
277,Swellow,Normal,Flying,430,60,85,60,50,50,125,3,FALSE,277,430,60.0,85.0,60,50.0,50.0,125,3.0,85.0,False
278,Wingull,Water,Flying,270,40,30,30,55,30,85,3,FALSE,278,270,40.0,30.0,30,55.0,30.0,85,3.0,30.0,False
279,Pelipper,Water,Flying,430,60,50,100,85,70,65,3,FALSE,279,430,60.0,50.0,100,85.0,70.0,65,3.0,50.0,False
280,Ralts,Psychic,Fairy,198,28,25,25,45,35,40,3,FALSE,280,198,28.0,25.0,25,45.0,35.0,40,3.0,25.0,False
281,Kirlia,Psychic,Fairy,278,38,35,35,65,55,50,3,FALSE,281,278,38.0,35.0,35,65.0,55.0,50,3.0,35.0,False
282,Gardevoir,Psychic,Fairy,518,68,65,65,125,115,80,3,FALSE,282,518,68.0,65.0,65,125.0,115.0,80,3.0,65.0,False
282,GardevoirMega Gardevoir,Psychic,Fairy,618,68,85,65,165,135,100,3,FALSE,282,618,68.0,85.0,65,165.0,135.0,100,3.0,85.0,False
283,Surskit,Bug,Water,269,40,30,32,50,52,65,3,FALSE,283,269,40.0,30.0,32,50.0,52.0,65,3.0,30.0,False
284,Masquerain,Bug,Flying,414,70,60,62,80,82,60,3,FALSE,284,414,70.0,60.0,62,80.0,82.0,60,3.0,60.0,False
285,Shroomish,Grass,,295,60,40,60,40,60,35,3,FALSE,285,295,60.0,40.0,60,40.0,60.0,35,3.0,40.0,False
286,Breloom,Grass,Fighting,460,60,130,80,60,60,70,3,FALSE,286,460,60.0,130.0,80,60.0,60.0,70,3.0,130.0,False
287,Slakoth,Normal,,280,60,60,60,35,35,30,3,FALSE,287,280,60.0,60.0,60,35.0,35.0,30,3.0,60.0,False
288,Vigoroth,Normal,,440,80,80,80,55,55,90,3,FALSE,288,440,80.0,80.0,80,55.0,55.0,90,3.0,80.0,False
289,Slaking,Normal,,670,150,160,100,95,65,100,3,FALSE,289,670,150.0,160.0,100,95.0,65.0,100,3.0,160.0,False
290,Nincada,Bug,Ground,266,31,45,90,30,30,40,3,FALSE,290,266,31.0,45.0,90,30.0,30.0,40,3.0,45.0,False
291,Ninjask,Bug,Flying,456,61,90,45,50,50,160,3,FALSE,291,456,61.0,90.0,45,50.0,50.0,160,3.0,90.0,False
292,Shedinja,Bug,Ghost,236,1,90,45,30,30,40,3,FALSE,292,236,1.0,90.0,45,30.0,30.0,40,3.0,90.0,False
293,Whismur,Normal,,240,64,51,23,51,23,28,3,FALSE,293,240,64.0,51.0,23,51.0,23.0,28,3.0,51.0,False
294,Loudred,Normal,,360,84,71,43,71,43,48,3,FALSE,294,360,84.0,71.0,43,71.0,43.0,48,3.0,71.0,False
295,Exploud,Normal,,490,104,91,63,91,73,68,3,FALSE,295,490,104.0,91.0,63,91.0,73.0,68,3.0,91.0,False
296,Makuhita,Fighting,,237,72,60,30,20,30,25,3,FALSE,296,237,72.0,60.0,30,20.0,30.0,25,3.0,60.0,False
297,Hariyama,Fighting,,474,144,120,60,40,60,50,3,FALSE,297,474,144.0,120.0,60,40.0,60.0,50,3.0,120.0,False
298,Azurill,Normal,Fairy,190,50,20,40,20,40,20,3,FALSE,298,190,50.0,20.0,40,20.0,40.0,20,3.0,20.0,False
299,Nosepass,Rock,,375,30,45,135,45,90,30,3,FALSE,299,375,30.0,45.0,135,45.0,90.0,30,3.0,45.0,False
300,Skitty,Normal,,260,50,45,45,35,35,50,3,FALSE,300,260,50.0,45.0,45,35.0,35.0,50,3.0,45.0,False
301,Delcatty,Normal,,380,70,65,65,55,55,70,3,FALSE,301,380,70.0,65.0,65,55.0,55.0,70,3.0,65.0,False
302,Sableye,Dark,Ghost,380,50,75,75,65,65,50,3,FALSE,302,380,50.0,75.0,75,65.0,65.0,50,3.0,75.0,False
302,SableyeMega Sableye,Dark,Ghost,480,50,85,125,85,115,20,3,FALSE,302,480,50.0,85.0,125,85.0,115.0,20,3.0,85.0,False
303,Mawile,Steel,Fairy,380,50,85,85,55,55,50,3,FALSE,303,380,50.0,85.0,85,55.0,55.0,50,3.0,85.0,False
303,MawileMega Mawile,Steel,Fairy,480,50,105,125,55,95,50,3,FALSE,303,480,50.0,105.0,125,55.0,95.0,50,3.0,105.0,False
304,Aron,Steel,Rock,330,50,70,100,40,40,30,3,FALSE,304,330,50.0,70.0,100,40.0,40.0,30,3.0,70.0,False
305,Lairon,Steel,Rock,430,60,90,140,50,50,40,3,FALSE,305,430,60.0,90.0,140,50.0,50.0,40,3.0,90.0,False
306,Aggron,Steel,Rock,530,70,110,180,60,60,50,3,FALSE,306,530,70.0,110.0,180,60.0,60.0,50,3.0,110.0,False
306,AggronMega Aggron,Steel,,630,70,140,230,60,80,50,3,FALSE,306,630,70.0,140.0,230,60.0,80.0,50,3.0,140.0,False
307,Meditite,Fighting,Psychic,280,30,40,55,40,55,60,3,FALSE,307,280,30.0,40.0,55,40.0,55.0,60,3.0,40.0,False
308,Medicham,Fighting,Psychic,410,60,60,75,60,75,80,3,FALSE,308,410,60.0,60.0,75,60.0,75.0,80,3.0,60.0,False
308,MedichamMega Medicham,Fighting,Psychic,510,60,100,85,80,85,100,3,FALSE,308,510,60.0,100.0,85,80.0,85.0,100,3.0,100.0,False
309,Electrike,Electric,,295,40,45,40,65,40,65,3,FALSE,309,295,40.0,45.0,40,65.0,40.0,65,3.0,45.0,False
310,Manectric,Electric,,475,70,75,60,105,60,105,3,FALSE,310,475,70.0,75.0,60,105.0,60.0,105,3.0,75.0,False
310,ManectricMega Manectric,Electric,,575,70,75,80,135,80,135,3,FALSE,310,575,70.0,75.0,80,135.0,80.0,135,3.0,75.0,False
311,Plusle,Electric,,405,60,50,40,85,75,95,3,FALSE,311,405,60.0,50.0,40,85.0,75.0,95,3.0,50.0,False
312,Minun,Electric,,405,60,40,50,75,85,95,3,FALSE,312,405,60.0,40.0,50,75.0,85.0,95,3.0,40.0,False
313,Volbeat,Bug,,400,65,73,55,47,75,85,3,FALSE,313,400,65.0,73.0,55,47.0,75.0,85,3.0,73.0,False
314,Illumise,Bug,,400,65,47,55,73,75,85,3,FALSE,314,400,65.0,47.0,55,73.0,75.0,85,3.0,47.0,False
315,Roselia,Grass,Poison,400,50,60,-10,100,80,65,3,FALSE,315,400,50.0,60.0,-10,100.0,80.0,65,3.0,60.0,False
316,Gulpin,Poison,,302,70,43,53,43,53,40,3,FALSE,316,302,70.0,43.0,53,43.0,53.0,40,3.0,43.0,False
317,Swalot,Poison,,467,100,73,83,73,83,55,3,FALSE,317,467,100.0,73.0,83,73.0,83.0,55,3.0,73.0,False
318,Carvanha,Water,Dark,305,45,90,20,65,20,65,3,FALSE,318,305,45.0,90.0,20,65.0,20.0,65,3.0,90.0,False
319,Sharpedo,Water,Dark,460,70,120,40,95,40,95,3,FALSE,319,460,70.0,120.0,40,95.0,40.0,95,3.0,120.0,False
319,SharpedoMega Sharpedo,Water,Dark,560,70,140,70,110,65,105,3,FALSE,319,560,70.0,140.0,70,110.0,65.0,105,3.0,140.0,False
320,Wailmer,Water,,400,130,70,35,70,35,60,3,FALSE,320,400,130.0,70.0,35,70.0,35.0,60,3.0,70.0,False
321,Wailord,Water,,500,170,90,45,90,45,60,3,FALSE,321,500,170.0,90.0,45,90.0,45.0,60,3.0,90.0,False
322,Numel,Fire,Ground,305,60,60,40,65,45,35,3,FALSE,322,305,60.0,60.0,40,65.0,45.0,35,3.0,60.0,False
323,Camerupt,Fire,Ground,460,70,100,70,105,75,40,3,FALSE,323,460,70.0,100.0,70,105.0,75.0,40,3.0,100.0,False
323,CameruptMega Camerupt,Fire,Ground,560,70,120,100,145,105,20,3,FALSE,323,560,70.0,120.0,100,145.0,105.0,20,3.0,120.0,False
324,Torkoal,Fire,,470,70,85,140,85,70,20,3,FALSE,324,470,70.0,85.0,140,85.0,70.0,20,3.0,85.0,False
325,Spoink,Psychic,,330,60,25,35,70,80,60,3,FALSE,325,330,60.0,25.0,35,70.0,80.0,60,3.0,25.0,False
326,Grumpig,Psychic,,470,80,45,65,90,110.11,80,3,FALSE,326,470,80.0,45.0,65,90.0,110.11,80,3.0,45.0,False
327,Spinda,Normal,,360,60,60,60,60,60,60,3,FALSE,327,360,60.0,60.0,60,60.0,60.0,60,3.0,60.0,False
328,Trapinch,Ground,,290,45,100,45,45,45,10,3,FALSE,328,290,45.0,100.0,45,45.0,45.0,10,3.0,100.0,False
329,Vibrava,Ground,Dragon,340,50,70,50,50,50,70,3,FALSE,329,340,50.0,70.0,50,50.0,50.0,70,3.0,70.0,False
330,Flygon,Ground,Dragon,520,80,100,80,80,80,100,3,FALSE,330,520,80.0,100.0,80,80.0,80.0,100,3.0,100.0,False
331,Cacnea,Grass,,335,50,85,40,85,40,35,3,FALSE,331,335,50.0,85.0,40,85.0,40.0,35,3.0,85.0,False
332,Cacturne,Grass,Dark,475,70,115,60,115,60,55,3,FALSE,332,475,70.0,115.0,60,115.0,60.0,55,3.0,115.0,False
333,Swablu,Normal,Flying,310,45,40,60,40,75,50,3,FALSE,333,310,45.0,40.0,60,40.0,75.0,50,3.0,40.0,False
334,Altaria,Dragon,Flying,490,75,70,90,70,105,80,3,FALSE,334,490,75.0,70.0,90,70.0,105.0,80,3.0,70.0,False
334,AltariaMega Altaria,Dragon,Fairy,590,75,110,110,110,105,80,3,FALSE,334,590,75.0,110.0,110,110.0,105.0,80,3.0,110.0,False
335,Zangoose,Normal,,458,73,115,60,60,60,90,3,FALSE,335,458,73.0,115.0,60,60.0,60.0,90,3.0,115.0,False
336,Seviper,Poison,,458,73,100,60,100,60,65,3,FALSE,336,458,73.0,100.0,60,100.0,60.0,65,3.0,100.0,False
337,Lunatone,Rock,Psychic,440,70,55,65,95,85,70,3,FALSE,337,440,70.0,55.0,65,95.0,85.0,70,3.0,55.0,False
338,Solrock,Rock,Psychic,440,70,95,85,55,65,70,3,FALSE,338,440,70.0,95.0,85,55.0,65.0,70,3.0,95.0,False
339,Barboach,Water,Ground,288,50,48,43,46,41,60,3,FALSE,339,288,50.0,48.0,43,46.0,41.0,60,3.0,48.0,False
340,Whiscash,Water,Ground,468,110,78,73,76,71,60,3,FALSE,340,468,110.0,78.0,73,76.0,71.0,60,3.0,78.0,False
341,Corphish,Water,,308,43,80,65,50,35,35,3,FALSE,341,308,43.0,80.0,65,50.0,35.0,35,3.0,80.0,False
342,Crawdaunt,Water,Dark,468,63,120,85,90,55,55,3,FALSE,342,468,63.0,120.0,85,90.0,55.0,55,3.0,120.0,False
343,Baltoy,Ground,Psychic,300,40,40,55,40,70,55,3,FALSE,343,300,40.0,40.0,55,40.0,70.0,55,3.0,40.0,False
344,Claydol,Ground,Psychic,500,60,70,105,70,120,75,3,FALSE,344,500,60.0,70.0,105,70.0,120.0,75,3.0,70.0,False
345,Lileep,Rock,Grass,355,66,41,77,61,87,23,3,FALSE,345,355,66.0,41.0,77,61.0,87.0,23,3.0,41.0,False
346,Cradily,Rock,Grass,495,86,81,97,81,107,43,3,FALSE,346,495,86.0,81.0,97,81.0,107.0,43,3.0,81.0,False
347,Anorith,Rock,Bug,355,45,95,50,40,50,75,3,FALSE,347,355,45.0,95.0,50,40.0,50.0,75,3.0,95.0,False
348,Armaldo,Rock,Bug,495,75,125,100,70,80,45,3,FALSE,348,495,75.0,125.0,100,70.0,80.0,45,3.0,125.0,False
349,Feebas,Water,,200,20,15,20,10,55,80,3,FALSE,349,200,20.0,15.0,20,10.0,55.0,80,3.0,15.0,False
350,Milotic,Water,,540,95,60,79,100,125,81,3,FALSE,350,540,95.0,60.0,79,100.0,125.0,81,3.0,60.0,False
351,Castform,Normal,,420,70,70,70,70,70,70,3,FALSE,351,420,70.0,70.0,70,70.0,70.0,70,3.0,70.0,False
352,Kecleon,Normal,,440,60,90,70,60,120,40,3,FALSE,352,440,60.0,90.0,70,60.0,120.0,40,3.0,90.0,False
353,Shuppet,Ghost,,295,44,75,35,63,33,45,3,FALSE,353,295,44.0,75.0,35,63.0,33.0,45,3.0,75.0,False
354,Banette,Ghost,,455,64,115,65,83,63,65,3,FALSE,354,455,64.0,115.0,65,83.0,63.0,65,3.0,115.0,False
354,BanetteMega Banette,Ghost,,555,64,165,75,93,83,75,3,FALSE,354,555,64.0,165.0,75,93.0,83.0,75,3.0,165.0,False
355,Duskull,Ghost,,295,20,40,90,30,90,25,3,FALSE,355,295,20.0,40.0,90,30.0,90.0,25,3.0,40.0,False
356,Dusclops,Ghost,,455,40,70,130,60,130,25,3,FALSE,356,455,40.0,70.0,130,60.0,130.0,25,3.0,70.0,False
357,Tropius,Grass,Flying,460,99,68,83,72,87,51,3,FALSE,357,460,99.0,68.0,83,72.0,87.0,51,3.0,68.0,False
358,Chimecho,Psychic,,425,65,50,70,95,80,65,3,FALSE,358,425,65.0,50.0,70,95.0,80.0,65,3.0,50.0,False
359,Absol,Dark,,465,65,130,60,75,60,75,3,FALSE,359,465,65.0,130.0,60,75.0,60.0,75,3.0,130.0,False
359,AbsolMega Absol,Dark,,565,65,150,60,115,60,115,3,FALSE,359,565,65.0,150.0,60,115.0,60.0,115,3.0,150.0,False
